const,MonthlyIncome,Age,DailyRate,MonthlyRate,TotalWorkingYears,OverTime,HourlyRate,DistanceFromHome,YearsAtCompany,PercentSalaryHike,EnvironmentSatisfaction,NumCompaniesWorked
1.0,9854,28,1475,23352,6,1,84,13,2,11,4,3
1.0,5467,47,1169,2125,16,2,64,14,8,18,3,8
1.0,5380,56,1443,20328,6,2,89,11,0,16,4,4
1.0,5151,39,867,12315,10,2,87,9,10,25,1,1
1.0,2133,38,1394,18115,20,1,58,8,20,16,4,1
1.0,17875,58,605,11761,29,1,72,21,1,13,4,4
1.0,2432,32,238,15318,8,1,47,5,4,14,1,3
1.0,4771,38,1206,14293,10,2,71,9,5,19,2,2
1.0,19161,49,1064,13738,28,2,42,2,5,15,2,3
1.0,5087,42,419,2900,14,1,77,12,0,12,2,3
1.0,2863,27,1337,19555,1,2,58,22,1,12,1,1
1.0,5561,35,682,15975,6,2,71,18,5,16,2,0
1.0,2144,28,1103,2122,5,2,49,16,5,14,3,1
1.0,3065,31,976,3995,4,1,48,3,4,13,3,1
1.0,2810,36,1351,9238,5,2,66,9,5,22,1,1
1.0,9888,34,937,6770,14,2,32,1,14,21,1,1
1.0,8628,34,1239,22914,9,2,39,13,8,18,4,1
1.0,2867,26,157,20006,8,2,95,1,7,13,3,0
1.0,5373,29,136,6225,6,2,89,1,5,12,1,0
1.0,6667,32,1146,16542,9,2,34,15,5,18,3,5
1.0,5003,31,1125,5771,10,2,48,1,10,21,4,1
1.0,2367,28,1404,18779,6,2,32,17,4,12,3,5
1.0,2858,38,1404,11473,20,2,59,1,1,14,1,4
1.0,5204,35,1224,13586,10,1,55,7,10,11,3,1
1.0,4105,27,954,5099,7,2,44,9,7,14,4,1
1.0,9679,32,1373,10138,8,2,56,5,1,24,4,8
1.0,5617,31,754,21075,10,1,63,26,10,11,1,1
1.0,10448,53,1168,5843,15,1,66,24,2,13,1,6
1.0,2897,54,155,22474,9,2,67,9,4,11,1,3
1.0,5968,33,1303,18079,9,2,36,7,9,20,4,1
1.0,7510,43,574,16873,10,2,30,11,10,17,1,1
1.0,2991,38,1444,5224,7,1,88,1,6,11,4,0
1.0,19636,55,189,25811,35,1,71,26,10,18,3,4
1.0,1129,31,1276,17536,1,1,59,2,1,11,4,1
1.0,13341,39,119,25098,21,2,77,15,20,12,2,0
1.0,4332,42,335,14811,20,2,37,23,20,12,4,1
1.0,11031,31,697,26862,13,2,40,10,11,20,3,4
1.0,4440,54,157,25198,9,1,77,10,5,19,3,6
1.0,4617,24,771,14120,4,2,45,1,4,12,2,1
1.0,2647,23,571,13672,5,2,78,12,5,13,4,1
1.0,6323,40,692,26849,10,2,73,11,10,11,4,1
1.0,5677,40,444,4258,15,2,92,2,11,14,2,3
1.0,2187,25,309,19655,6,2,82,2,2,14,3,4
1.0,3748,30,911,4077,12,2,76,1,12,13,4,1
1.0,3977,25,977,7298,7,1,57,2,2,19,4,6
1.0,8633,47,1180,13084,25,2,84,25,17,23,1,2
1.0,2008,33,1313,20439,1,2,59,1,1,12,2,1
1.0,4440,38,1321,7636,16,2,86,1,15,15,4,0
1.0,3067,31,1154,6393,3,2,54,2,2,19,1,0
1.0,5321,38,508,14284,10,2,72,6,8,11,1,2
1.0,5410,42,557,11189,9,1,35,18,4,17,4,6
1.0,2782,41,642,21412,12,2,76,1,5,22,4,3
1.0,11957,47,1162,17231,14,2,98,1,13,18,3,0
1.0,2660,35,1490,20232,5,1,43,11,2,11,4,7
1.0,3375,22,581,17624,4,2,63,1,3,12,4,0
1.0,5098,35,1395,18698,10,2,48,9,10,19,2,1
1.0,4878,33,501,21653,10,1,95,15,9,13,2,0
1.0,2837,32,267,15919,6,2,49,29,6,13,3,1
1.0,2406,40,543,4060,8,2,83,1,1,19,1,8
1.0,2269,32,234,18024,3,2,68,1,2,14,2,0
1.0,4108,39,116,5340,18,2,52,24,7,13,1,7
1.0,13206,38,201,3376,20,2,99,10,18,12,2,3
1.0,10422,32,801,24032,14,2,48,1,14,19,3,1
1.0,13744,37,161,15471,16,1,42,10,16,25,3,1
1.0,4907,25,1382,13684,6,1,85,8,5,22,1,0
1.0,3482,52,585,19788,16,2,40,29,9,15,1,2
1.0,2436,44,1037,13422,6,1,42,1,4,12,2,6
1.0,2380,21,501,25479,2,1,58,5,2,11,3,1
1.0,19431,39,105,15302,21,2,87,9,6,13,4,2
1.0,1790,23,638,26956,1,2,33,9,1,19,4,1
1.0,7644,36,557,12695,10,2,94,3,9,19,1,0
1.0,5131,36,688,9192,18,2,97,4,4,13,4,7
1.0,6306,56,667,26236,13,2,57,1,13,21,3,1
1.0,4787,29,1092,26124,4,1,36,1,2,14,1,9
1.0,18880,42,300,17312,24,2,56,2,22,11,1,5
1.0,2339,56,310,3666,14,2,72,7,10,11,4,8
1.0,13570,41,582,5640,21,2,60,28,20,23,1,0
1.0,6712,34,704,8978,8,2,95,28,8,21,4,1
1.0,5406,36,301,10436,15,2,88,15,15,24,4,1
1.0,8938,41,930,12227,14,2,57,3,5,11,3,2
1.0,2439,32,529,11288,4,2,78,2,4,14,4,1
1.0,8837,35,1146,16642,9,1,31,26,9,16,3,1
1.0,5343,38,345,5982,10,2,100,10,10,11,1,1
1.0,6728,50,878,14255,12,2,94,1,6,12,2,7
1.0,6652,36,1120,14369,8,2,100,11,6,13,2,4
1.0,4850,45,374,23333,8,2,50,20,5,15,4,8
1.0,2809,40,1322,2725,8,2,52,2,2,14,3,2
1.0,5689,35,1199,24594,10,1,80,18,10,14,3,1
1.0,2001,40,1194,12549,20,2,98,2,5,14,3,2
1.0,2977,35,287,8952,4,2,62,1,4,12,3,1
1.0,4025,29,1378,23679,10,1,46,13,4,13,4,4
1.0,3785,29,468,8489,5,2,73,28,5,14,4,1
1.0,10854,50,410,16586,20,1,39,28,3,13,4,4
1.0,12031,39,722,8828,21,2,60,24,20,11,2,0
1.0,9936,31,325,3787,10,2,74,5,9,19,2,0
1.0,2966,26,1167,21378,5,2,30,5,4,18,4,0
1.0,2571,36,884,12290,17,2,41,23,5,17,3,4
1.0,9991,39,613,21457,9,2,42,6,7,15,4,4
1.0,6142,27,155,5174,6,1,87,4,6,20,2,1
1.0,5390,49,1023,13243,17,2,63,2,9,14,4,2
1.0,4404,34,628,10228,6,2,82,8,4,12,2,2
